1.41783366,0.52132899,0.02065065
1.41703428,0.52239483,0.0213168
1.41743397,0.51946377,0.02118357
1.41783366,0.52119576,0.02078388
1.41876627,0.52199514,0.02011773
1.41849981,0.52106253,0.02171649
1.41823335,0.52146222,0.0213168
1.41730074,0.52172868,0.02211618
1.3669398,0.52066284,0.01985127
1.31591271,0.51906408,0.01958481
1.26541854,0.51853116,0.01785282
1.21452468,0.51759855,0.0159876
1.16323113,0.51719886,0.0159876
1.11233727,0.51520041,0.01545468
1.06131018,0.5142678,0.01345623
1.00975017,0.51373488,0.01225716
0.96152091,0.51226935,0.01279008
0.90889506,0.51080382,0.01092486
0.85733505,0.5102709,0.01092486
0.80710734,0.50973798,0.00945933
0.75554733,0.50680692,0.00826026
0.70585254,0.50640723,0.00692796
0.65375961,0.50640723,0.00652827
0.60339867,0.50520816,0.00413013
0.55357065,0.50427555,0.00452982
0.50161095,0.50400909,0.00386367
0.45085032,0.50254356,0.00199845
0.40048938,0.49987896,0.00013323
0.34972875,0.49947927,-0.00013323
0.34999521,0.49947927,-0.00026646
0.34946229,0.50081157,-0.00026646
0.34892937,0.4996125,-0.00066615
0.34946229,0.49974573,-0.00039969
0.34866291,0.50054511,0.00026646
0.34879614,0.49974573,0.00026646
0.34852968,0.49921281,0.00013323
0.34786353,0.50027865,-0.00053292
0.34812999,0.49947927,0.00199845
0.34879614,0.50067834,0.00079938
0.34946229,0.50134449,-0.00066615
0.34972875,0.4996125,-0.00026646
0.34946229,0.50001219,-0.00106584
0.34879614,0.50027865,-0.00066615
0.34826322,0.49987896,-0.00066615
0.34972875,0.50081157,-0.00026646
0.34839645,0.49907958,-0.00013323
0.34919583,0.50174418,-0
0.34826322,0.49987896,0.00053292
0.34946229,0.50027865,-0.00066615
0.34986198,0.50081157,-0.00013323
0.34932906,0.50014542,0.00013323
0.3490626,0.50041188,0.00093261
0.34759707,0.49934604,-0.00039969
0.34852968,0.50001219,-0.00013323
0.34839645,0.4996125,-0.00079938
0.34879614,0.50107803,0.00039969
0.34839645,0.50081157,-0.00119907
0.34919583,0.49894635,0.00026646
0.34879614,0.49934604,-0.00119907
0.34852968,0.49987896,0.00013323
0.35012844,0.49987896,-0.00053292
0.34932906,0.50001219,-0.00039969
0.34892937,0.50027865,0.00026646
0.34826322,0.50081157,-0.00013323
0.34839645,0.5009448,0.00039969
0.34852968,0.5009448,0.00079938
0.34879614,0.49987896,0.00013323
0.34946229,0.50001219,-0.00039969
0.34959552,0.50041188,0.00146553
0.34799676,0.49921281,0.00053292
0.3503949,0.49934604,-0.00066615
0.34839645,0.5009448,0.00039969
0.34999521,0.50014542,-0.00013323
0.34919583,0.49974573,0
0.34852968,0.50027865,-0.00013323
0.34826322,0.49907958,-0.00039969
0.34959552,0.49987896,-0.00093261
0.34799676,0.49947927,0.00026646
0.34932906,0.50041188,0.00093261
0.34932906,0.50001219,0.00013323
0.34932906,0.49947927,-0.00079938
0.34879614,0.50041188,0.00039969
0.34799676,0.50027865,-0.00039969
0.34932906,0.50001219,0.00013323
0.34879614,0.49947927,-0.00066615
0.34892937,0.50041188,-0.00106584
0.34799676,0.49974573,-0.00173199
0.34866291,0.50041188,0.00039969
0.34892937,0.49854666,0.00066615
0.34986198,0.49947927,-0.00053292
0.34799676,0.50014542,0.00026646
0.34932906,0.50134449,-0.00079938
0.34892937,0.50067834,-0.00066615
0.34826322,0.50014542,0.00079938
0.34999521,0.50041188,0.00039969
0.34986198,0.49974573,0.00039969
0.34879614,0.49987896,-0.00013323
0.34919583,0.49894635,0.00106584
0.34946229,0.49947927,-0.00079938
0.34919583,0.4996125,-0.00093261
0.34919583,0.50027865,-0.00066615
0.34959552,0.49934604,0.00079938
0.34852968,0.50014542,-0.00079938
0.34959552,0.50041188,-0.00026646
0.34959552,0.49974573,0.00039969
0.34919583,0.50027865,0.00106584
0.34946229,0.49881312,0.00039969
0.34946229,0.50067834,0.00026646
0.3490626,0.50134449,-0.00066615
0.29910135,0.50014542,0.00026646
0.24620904,0.49801374,-0.00226491
0.19811301,0.49654821,-0.00279783
0.14575362,0.4956156,-0.00333075
0.09485976,0.4942833,-0.00492951
0.0439659,0.49375038,-0.0053292
-0.00626181,0.49175193,-0.00652827
-0.05688921,0.49201839,-0.0079938
-0.10778307,0.49081932,-0.00812703
-0.15974277,0.48962025,-0.01012548
-0.21023694,0.48695565,-0.01225716
-0.2611308,0.48748857,-0.01318977
-0.31362342,0.48735534,-0.01372269
-0.36451728,0.48655596,-0.01398915
-0.41394561,0.48602304,-0.01545468
-0.4649727,0.48389136,-0.01558791
-0.51626625,0.48149322,-0.01692021
-0.56729334,0.48149322,-0.01798605
-0.61712136,0.48042738,-0.01931835
-0.66921429,0.47922831,-0.01931835
-0.71970846,0.47869539,-0.02065065
-0.71904231,0.47922831,-0.02078388
-0.719442,0.47842893,-0.02078388
-0.71970846,0.47869539,-0.02025096
-0.71837616,0.47896185,-0.02078388
-0.71904231,0.47776278,-0.0213168
-0.71917554,0.47856216,-0.02278233
-0.72010815,0.47869539,-0.02145003
-0.71877585,0.47802924,-0.02158326
-0.719442,0.4782957,-0.02091711
-0.71930877,0.4782957,-0.02184972
-0.71864262,0.47856216,-0.0213168
-0.71957523,0.47936154,-0.02118357
-0.71904231,0.4782957,-0.02224941
-0.71904231,0.47896185,-0.02091711
-0.71984169,0.47816247,-0.02171649
-0.71930877,0.479628,-0.02065065
-0.72104076,0.47922831,-0.02224941
-0.719442,0.47909508,-0.02105034
-0.71957523,0.47909508,-0.02078388
-0.71930877,0.47922831,-0.02078388
-0.71917554,0.47842893,-0.02211618
-0.71984169,0.47922831,-0.02118357
-0.71917554,0.47896185,-0.02105034
-0.71957523,0.47776278,-0.02091711
-0.71970846,0.47976123,-0.02171649
-0.71904231,0.47989446,-0.02105034
-0.71864262,0.47896185,-0.02051742
-0.72010815,0.47869539,-0.0213168
-0.66894783,0.48002769,-0.01971804
-0.61858689,0.43046613,-0.01305654
-0.56902533,0.38303625,-0.0053292
-0.51933054,0.33320823,0.00093261
-0.46870314,0.28324698,0.0053292
-0.41860866,0.23595033,0.00972579
-0.36958002,0.18638877,0.01412238
-0.31921908,0.13629429,0.01665375
-0.26885814,0.08819826,0.01958481
-0.21863043,0.03823701,0.02011773
-0.1692021,-0.01119132,0.02091711
-0.11884116,-0.06008673,0.01918512
-0.06901314,-0.11084736,0.01891866
-0.01958481,-0.16014246,0.01705344
0.03037644,-0.20930433,0.01412238
0.0786057,-0.25886589,0.01012548
0.12936633,-0.30989298,0.00586212
0.18026019,-0.35772255,0.00119907
0.22835622,-0.40874964,-0.00559566
0.27938331,-0.45657921,-0.01145778
0.32894487,-0.50614077,-0.01985127
0.32827872,-0.55743432,-0.0213168
0.32841195,-0.55676817,-0.02211618
0.3290781,-0.55676817,-0.01985127
0.32881164,-0.55770078,-0.02184972
0.32747934,-0.55783401,-0.02011773
0.32801226,-0.55903308,-0.02238264
0.32721288,-0.55836693,-0.02184972
0.32707965,-0.55730109,-0.02105034
0.32814549,-0.5569014,-0.02171649
0.32787903,-0.5569014,-0.02091711
0.32814549,-0.55756755,-0.02145003
0.32841195,-0.55770078,-0.02184972
0.32614704,-0.55796724,-0.02278233
0.32734611,-0.55850016,-0.02211618
0.32734611,-0.55716786,-0.02065065
0.32814549,-0.55676817,-0.02158326
0.32787903,-0.5582337,-0.02065065
0.32827872,-0.55810047,-0.02051742
0.3290781,-0.55730109,-0.02051742
0.32747934,-0.55836693,-0.02038419
0.3277458,-0.55836693,-0.02105034
0.32814549,-0.55703463,-0.02051742
0.32747934,-0.55770078,-0.02038419
0.32827872,-0.55663494,-0.02051742
0.32881164,-0.55810047,-0.02158326
0.32827872,-0.55929954,-0.02078388
0.32694642,-0.55743432,-0.02105034
0.32761257,-0.55796724,-0.02118357
0.32747934,-0.55730109,-0.01985127
0.3277458,-0.55743432,-0.02091711
0.32881164,-0.55756755,-0.02091711
0.32787903,-0.55770078,-0.02158326
0.32827872,-0.55876662,-0.02171649
0.32681319,-0.55770078,-0.02065065
0.32934456,-0.55756755,-0.02118357
0.32801226,-0.55836693,-0.0213168
0.32854518,-0.55916631,-0.02011773
0.32854518,-0.55730109,-0.02078388
0.32721288,-0.55850016,-0.02065065
0.32747934,-0.55703463,-0.02078388
0.32827872,-0.55836693,-0.02145003
0.32721288,-0.55836693,-0.02105034
0.3277458,-0.55836693,-0.02105034
0.32694642,-0.55836693,-0.02184972
0.32747934,-0.55730109,-0.02091711
0.32814549,-0.5569014,-0.02105034
0.32921133,-0.55756755,-0.02051742
0.32734611,-0.5569014,-0.02171649
0.32814549,-0.55663494,-0.02078388
0.32854518,-0.55836693,-0.0199845
0.32761257,-0.55783401,-0.02078388
0.32814549,-0.55810047,-0.0213168
0.3264135,-0.55796724,-0.02091711
0.32894487,-0.55756755,-0.02091711
0.32827872,-0.5582337,-0.02224941
0.3277458,-0.55730109,-0.02118357
0.3277458,-0.5582337,-0.02171649
0.3277458,-0.55796724,-0.02145003
0.32814549,-0.55663494,-0.02051742
0.3264135,-0.55743432,-0.02224941
0.32694642,-0.55703463,-0.02118357
0.32787903,-0.55676817,-0.02105034
0.32881164,-0.55889985,-0.02105034
0.32707965,-0.55743432,-0.02091711
0.32787903,-0.55730109,-0.02038419
0.32694642,-0.55770078,-0.0213168
0.32934456,-0.55796724,-0.02145003
0.32801226,-0.55730109,-0.02171649
0.32867841,-0.55903308,-0.02091711
0.32814549,-0.55716786,-0.02145003
0.32747934,-0.5582337,-0.02171649
0.32827872,-0.55636848,-0.02078388
0.3277458,-0.55730109,-0.02091711
0.32747934,-0.55889985,-0.02091711
0.32827872,-0.55756755,-0.02145003
0.32867841,-0.55756755,-0.02038419
0.32747934,-0.55716786,-0.0213168
0.3277458,-0.55743432,-0.02038419
0.32867841,-0.55796724,-0.02105034
0.32827872,-0.50773953,-0.01971804
0.33640575,-0.45804474,-0.06861345
0.34266756,-0.40874964,-0.11710917
0.35012844,-0.35932131,-0.16440582
0.35492472,-0.30962652,-0.21410061
0.35918808,-0.26006496,-0.26339571
0.36305175,-0.21076986,-0.31282404
0.36544989,-0.1612083,-0.36092007
0.36798126,-0.11098059,-0.41114778
0.36824772,-0.06101934,-0.46057611
0.37064586,-0.01279008,-0.50987121
0.36958002,0.03783732,-0.55889985
0.36811449,0.08553366,-0.60739557
0.36558312,0.13536168,-0.65669067
0.36331821,0.18452355,-0.70585254
0.35918808,0.23341896,-0.7554141
0.3543918,0.28191468,-0.80510889
0.34932906,0.33254208,-0.85440399
0.34320048,0.38223687,-0.9046317
0.3370719,0.43046613,-0.95312742
0.32854518,0.48002769,-1.00215606
0.32881164,0.47989446,-1.05225054
0.32894487,0.47896185,-1.05291669
0.32827872,0.47816247,-1.05265023
0.32761257,0.47922831,-1.05225054
0.32814549,0.479628,-1.05291669
0.32761257,0.47869539,-1.05291669
0.32787903,0.47842893,-1.05238377
0.3277458,0.47842893,-1.05304992
0.32814549,0.47816247,-1.05198408
0.32681319,0.47842893,-1.05291669
0.32841195,0.47909508,-1.05198408
0.3277458,0.47909508,-1.05225054
0.32681319,0.47856216,-1.05291669
0.32854518,0.47722986,-1.05225054
0.32747934,0.47936154,-1.05238377
0.32721288,0.47816247,-1.05078501
0.32894487,0.47909508,-1.05331638
0.32787903,0.47856216,-1.05331638
0.3277458,0.47922831,-1.05278346
0.32894487,0.48002769,-1.05185085
0.32801226,0.47816247,-1.05291669
0.32707965,0.47936154,-1.05225054
0.32721288,0.47922831,-1.0511847
0.32867841,0.4782957,-1.05171762
0.32947779,0.47856216,-1.05198408
0.32707965,0.47909508,-1.05171762
0.32841195,0.47776278,-1.0538493
0.32934456,0.47896185,-1.05238377
0.32747934,0.47802924,-1.05171762
0.32881164,0.47842893,-1.05265023
0.3277458,0.47816247,-1.05265023
0.32827872,0.47949477,-1.05358284
0.32747934,0.47896185,-1.05278346
0.32707965,0.47936154,-1.05211731
0.32881164,0.47896185,-1.05198408
0.32854518,0.47882862,-1.05171762
0.32827872,0.47802924,-1.05238377
0.32801226,0.47709663,-1.05278346
0.32761257,0.47909508,-1.05238377
0.32721288,0.47869539,-1.05331638
0.32881164,0.47882862,-1.05158439
0.32841195,0.47949477,-1.05358284
0.32854518,0.47802924,-1.05304992
0.32734611,0.47896185,-1.05078501
0.32721288,0.4782957,-1.05131793
0.32801226,0.47722986,-1.05211731
0.32747934,0.47882862,-1.0511847
0.32747934,0.47909508,-1.05198408
0.32787903,0.47909508,-1.05198408
0.32801226,0.47842893,-1.05131793
0.3277458,0.47989446,-1.05238377
0.32721288,0.47896185,-1.05198408
0.32787903,0.47936154,-1.05211731
0.32814549,0.47936154,-1.05225054
0.32801226,0.47909508,-1.05344961
0.32747934,0.47989446,-1.05318315
0.32894487,0.47949477,-1.05291669
0.32854518,0.47936154,-1.05318315
0.32934456,0.47869539,-1.05371607
0.32814549,0.47882862,-1.052517
0.32734611,0.47816247,-1.05158439
0.32814549,0.47936154,-1.05331638
0.32681319,0.47922831,-1.05225054
0.32734611,0.47949477,-1.05238377
0.32841195,0.47856216,-1.05225054
0.32814549,0.47882862,-1.05211731
0.32827872,0.47856216,-1.05185085
0.32761257,0.47922831,-1.05198408
0.32814549,0.47882862,-1.05238377
0.32787903,0.47869539,-1.05238377
0.32881164,0.47842893,-1.05185085
0.32707965,0.47762955,-1.0511847
0.32734611,0.48002769,-1.05304992
0.32761257,0.47789601,-1.052517
0.32881164,0.47989446,-1.05265023
0.32721288,0.47736309,-1.05145116
0.32854518,0.47922831,-1.052517
0.32734611,0.47736309,-1.05171762
0.32841195,0.47882862,-1.052517
0.3277458,0.48029415,-1.05225054
0.32827872,0.47922831,-1.05265023
0.32721288,0.47922831,-1.05291669
0.32787903,0.47869539,-1.05225054
0.32721288,0.47909508,-1.05171762
0.3277458,0.47949477,-1.05198408
0.32894487,0.47882862,-1.05278346
0.3290781,0.47869539,-1.05158439
0.32827872,0.47882862,-1.05238377
0.32814549,0.47816247,-1.05225054
0.32721288,0.47856216,-1.05318315
0.32801226,0.47896185,-1.05291669
0.32881164,0.47802924,-1.05358284
0.32787903,0.479628,-1.05225054
0.32867841,0.47882862,-1.05091824
0.32801226,0.48016092,-1.05265023
0.32841195,0.479628,-1.052517
0.32867841,0.47922831,-1.05185085
0.32827872,0.47896185,-1.052517
0.32947779,0.47802924,-1.05331638
0.32854518,0.47896185,-1.05185085
0.32854518,0.47802924,-1.05238377
0.32854518,0.4782957,-1.05278346
0.32894487,0.48002769,-1.05278346
0.32787903,0.47896185,-1.052517
0.32814549,0.47882862,-1.05211731
0.32827872,0.47869539,-1.05225054
0.32814549,0.47909508,-1.05291669
0.32814549,0.47909508,-1.05278346
0.32921133,0.47882862,-1.05211731
0.3290781,0.47816247,-1.05304992
0.32801226,0.47882862,-1.05158439
0.32841195,0.47909508,-1.05198408
0.32787903,0.47909508,-1.05344961
0.32761257,0.479628,-1.05265023
0.32841195,0.47869539,-1.05278346
0.32867841,0.47816247,-1.05278346
0.32801226,0.4782957,-1.05131793
0.32801226,0.47869539,-1.05225054
0.32827872,0.47922831,-1.05238377
0.32854518,0.48016092,-1.05131793
0.32841195,0.47816247,-1.05185085
0.3277458,0.47949477,-1.05198408
0.32787903,0.47842893,-1.05238377
0.32801226,0.47949477,-1.05211731
0.32814549,0.47896185,-1.05211731
0.32867841,0.479628,-1.05344961
0.32801226,0.47936154,-1.0538493
0.32721288,0.47909508,-1.05225054
0.32707965,0.47776278,-1.05211731
0.32881164,0.47882862,-1.05265023
0.32827872,0.47802924,-1.052517
0.32841195,0.48122676,-1.05225054
0.32761257,0.47896185,-1.05158439
0.32801226,0.47922831,-1.05171762
0.3290781,0.47896185,-1.05198408
0.32841195,0.4782957,-1.05265023
0.32814549,0.47882862,-1.05265023
0.32734611,0.47909508,-1.05185085
0.3277458,0.47816247,-1.05344961
0.32787903,0.47922831,-1.05318315
0.32801226,0.47936154,-1.05304992
0.32841195,0.47949477,-1.052517
0.32747934,0.47816247,-1.052517
0.32934456,0.47816247,-1.0538493
0.32867841,0.47882862,-1.05171762
0.32721288,0.48016092,-1.05265023
0.32761257,0.47949477,-1.05318315
0.32761257,0.47896185,-1.05185085
0.32734611,0.47909508,-1.05265023
0.32827872,0.47909508,-1.05238377
0.32987748,0.47869539,-1.05238377
